epoch,train_loss_all,train_acc_all,val_loss_all,val_acc_all
0,0.008790080605719525,0.0,0.0036426935022553573,0.0
1,0.0033551088462655363,0.0,0.0025151888481699503,0.0
2,0.0023833543796522114,0.0,0.0019044504823306431,0.0
3,0.0018564810922655922,0.0,0.001539581746328622,0.0
4,0.0015100889991467388,0.0,0.0013135210879576893,0.0
5,0.0013058016864726176,0.0,0.001189164920316006,0.0
6,0.0011741963725608701,0.0,0.0011018456671780979,0.0
7,0.001065064969365127,0.0,0.0010186607340494027,0.0
8,0.0009001512752057841,0.05286252741681762,0.0009812368594933874,0.14486552138527847
9,0.0007317876980568354,0.10520436616497907,0.0020411468621415016,0.15893100740064242
10,0.0006488226824260962,0.12123772573332993,0.01816670739879975,0.15894263742357823
11,0.000594768283637957,0.13582232821237633,0.02003138344018505,0.16015812788685652
12,0.0005608666486715755,0.14708482757271898,0.023859813415373746,0.15826249114696248
13,0.0005290915746277628,0.156809964531428,0.02523193608682889,0.15893073134395294
14,0.0005063804934392325,0.15760474568033928,0.0008045723952818662,0.12129598170512684
15,0.00048395934796784644,0.17170778194292835,0.00080944954802712,0.12350725951825661
16,0.0004603330811593108,0.1919202521081457,0.000785232098468651,0.08603452020494504
17,0.0004415933318131675,0.2094131733029571,0.0008014572063425126,0.13832284054409505
18,0.00042528311650340375,0.2129205785938561,0.0007935677108784708,0.13695628525785503
19,0.00040906663455713826,0.22333427657677737,0.0009276272657398994,0.1497393247329955
20,0.00039531060834773455,0.2359366884171881,0.002032712124323902,0.15709976473017478
21,0.0003849010211594689,0.23870850746036254,0.002639159869151906,0.18486929834257576
22,0.00037651407630899205,0.24611294000728232,0.0007887182045333947,0.12989326933114925
23,0.000367217562877788,0.2478930366932885,0.0007639154881382218,0.12263891657515526
24,0.00036060899863234506,0.25663412478079306,0.0007634396673753285,0.12101595629398712
25,0.00035354806571446644,0.2624428999791303,0.004832537889552231,0.19078302507581374
26,0.00034640387233454163,0.2782378067170821,0.0039056246168911457,0.1639938733617279
27,0.00033953579706856265,0.2759442001109679,0.005627321930100711,0.18784190969588752
28,0.00033383749206013116,0.2815966213486776,0.0028283303478159583,0.17805348872232374
29,0.0003291443303728906,0.2859148300473072,0.0032467317606250825,0.1884332214017421
30,0.00032460708014416293,0.29209239091798045,0.0014601711031550972,0.17358154710633766
31,0.0003192210861016065,0.29446199560452047,0.003143281165438776,0.18366325108242476
32,0.000314469842123799,0.30991206046688724,0.0052045953209297014,0.19507549348768072
33,0.0003105107338902039,0.3198697946630864,0.002517318782898096,0.18240511172004936
34,0.00030900609160128696,0.3160533344147324,0.0009192796289705887,0.13593827957954005
35,0.00030332780107318494,0.31749992842049646,0.010221115206010066,0.20113134858018167
36,0.00030134429107420146,0.31696068053405546,0.006280560422545442,0.1849740839872691
37,0.0002943533159290942,0.33522516667685553,0.003452554371995995,0.1893215847472028
38,0.00029218840959052055,0.32883633597630346,0.0008864002033638266,0.09487170854772621
39,0.0002866871307980126,0.34224430359521685,0.0009716089026859173,0.13254392989143413
40,0.00028255634690419986,0.34724528859339626,0.001317645911163149,0.17480291434755546
41,0.0002799110381881921,0.3471153705517986,0.004407472729396362,0.17517276230419257
42,0.0002759641446083641,0.3568328767933577,0.0036966142540152827,0.16899299169118295
43,0.0002699903724043487,0.3707591824417481,0.0008976593089755625,0.09787017190308382
44,0.00026776487356983125,0.36760687877256654,0.001374340524377588,0.13120637265963037
45,0.00026373774408756825,0.37007142666460435,0.0013958337233186914,0.14784868720648003
46,0.00025803623877716466,0.38877736435776833,0.001542138184259574,0.15223953170688162
47,0.0002546080879535741,0.38603399438233205,0.011333082981694203,0.18353907127067492
48,0.00024970250132565317,0.40035455312389356,0.0028875321463251915,0.10156688027481398
49,0.000246630972049808,0.40029717319481006,0.00790924858301878,0.17610294312179106
50,0.00024148250668076798,0.41339642840446456,0.006683883687051443,0.17570616342990875
51,0.00023833453339578299,0.4141836612586434,0.001929311471310659,0.15903702072924936
52,0.00023209490385712482,0.4282448540732607,0.011198821710422635,0.18439585836114278
53,0.00022699904142287918,0.44394778425455184,0.004323833138467028,0.1570825798052839
54,0.00022119320447717866,0.4525045467693461,0.007500373024063615,0.18504334244580672
55,0.0002197417259314814,0.45152381716401113,0.009235564547662552,0.18721845094293083
56,0.00021193324657640635,0.4744566068872102,0.0034695578953967644,0.17281249460074932
57,0.00020642540039261803,0.4843457863449911,0.0022801011442565,0.14316748774050092
58,0.0002014595671565845,0.4934685517375464,0.0031897802792417887,0.17488524815570208
59,0.0001988881446707707,0.4960077629163695,0.004865912487730384,0.1831215980347246
60,0.0001925449765761956,0.5182647268248181,0.003372911833978903,0.2056049034906131
61,0.0001861474363697478,0.5316298624063418,0.004545689560472965,0.19771848846125065
62,0.00018279016008958794,0.5387699503313622,0.0016401641814109797,0.15680302579020627
63,0.00017715055806687675,0.5417656766141629,0.004172284388914704,0.19904180408092273
64,0.0001711440390163961,0.5629345495646926,0.006109943989521036,0.21551788951191916
65,0.00016779539761885715,0.5615676662118615,0.0014533714946502675,0.15541190798028573
66,0.0001605898533643295,0.587701369415873,0.003371715129245646,0.2059227405601856
67,0.0001589959776118541,0.5928793200129306,0.0018168747102698455,0.20139287103666453
68,0.00015272639407507645,0.6050092150892386,0.002535717584228573,0.2155891999488343
69,0.00014756020839111163,0.6110343076585123,0.001846813471414722,0.22330207859567847
70,0.00014305941910536674,0.6268713380062805,0.002012064248377171,0.2039615022675772
71,0.0001383000131821833,0.636979382668791,0.001674706156616314,0.22346094417906961
72,0.00013526206468948378,0.6470923181519463,0.0012685110492524332,0.23252612894812813
73,0.00013264731835358991,0.6504913273416946,0.0034073626067346106,0.23492931960592145
74,0.000126595068790126,0.6617578177224926,0.0016623793254928808,0.2550593136481773
75,0.00012313783484457346,0.6722373847028114,0.0014011426157174776,0.22329899675818476
76,0.0001182266776315653,0.687410155088924,0.0018517958255520521,0.2697665101591407
77,0.00011236234142695769,0.6997438988335257,0.0013068214332004292,0.2694821512490027
78,0.00010831184128899343,0.7085331297911748,0.0011660425202885212,0.2847811016720557
79,0.00010539221329963766,0.7136442566550512,0.0018621213384903967,0.30163742538240684
80,0.00010007575894213424,0.7299939943765683,0.001074072701158002,0.2807192807615922
81,9.834609115317177e-05,0.7329360291651492,0.0012403746457913746,0.3483093701042128
82,9.597584077989898e-05,0.7402700134951649,0.0014885462923512722,0.3185660638505064
83,9.220639073576492e-05,0.7528348141427613,0.0010522783984645056,0.34296632701650265
84,8.8412858391306e-05,0.7620234504529163,0.0011660802254202561,0.3327220364367405
85,8.308044981766635e-05,0.7740648577318932,0.0011062848744376635,0.36221763677973134
86,8.043091544935193e-05,0.7819943632990337,0.001203699635180573,0.3747945593381277
87,7.922460253422077e-05,0.7871567158652711,0.0010788383951876312,0.3884626495961738
88,7.777564063032444e-05,0.7856194504371002,0.0010931136225386022,0.4142022961465621
89,7.14735365013789e-05,0.8028923798504611,0.00100271151929449,0.4225860209352256
90,7.103196702910982e-05,0.802593061578215,0.001089182780840649,0.4339873185004089
91,6.992815794476953e-05,0.811006844922053,0.000982345762447669,0.455412012539525
92,6.677214612584346e-05,0.818881215330329,0.0010790461002705763,0.4893672604661813
93,6.401900156141401e-05,0.8204138886133321,0.0007967495520670826,0.5068700783083613
94,6.410052027114524e-05,0.8237550542940029,0.0010880614706995683,0.4678868850471456
95,6.013990045735577e-05,0.8268883658821358,0.0009139208391738626,0.49034475236983727
96,5.8344649844982014e-05,0.8337756978449907,0.000767222113119295,0.5093240993469055
97,5.7561083359849785e-05,0.8387273300626846,0.0008037904761015222,0.5224952994779849
98,5.4492693100026095e-05,0.8485058384642089,0.0010904510518929993,0.5101291192088084
99,5.291949547916794e-05,0.8538024131164672,0.0008081396887204251,0.5233734642497114
100,5.154991525229819e-05,0.859419632183588,0.0006970188517768222,0.5102055011800473
101,4.8987320461982075e-05,0.8612777492668233,0.0007762886637535233,0.5659667286072934
102,4.80338283243607e-05,0.8670385625821135,0.0010379606168358945,0.5755917907487486
103,4.652398540481674e-05,0.8769407116588829,0.0007387366752552155,0.5567115457782641
104,4.676378011936322e-05,0.8674232716425926,0.0006979501799483282,0.5703562038328528
105,4.3506665721137186e-05,0.8809189034101461,0.0007415647403551982,0.5696194965450861
106,4.307208473619539e-05,0.8821111558065778,0.0006751943258747745,0.5751067996563568
107,4.319953054968769e-05,0.8771430211377991,0.000797162693253575,0.6130562878741891
108,4.234995832610786e-05,0.8812741683802188,0.0007285611964806986,0.5913145131098578
109,3.974019063417263e-05,0.8903079858968153,0.0006707356240860043,0.6418338748931245
110,3.743590227364061e-05,0.8948260410413517,0.0006625308373119109,0.5889002207690861
111,3.955570900870953e-05,0.8851873225058777,0.0006671253493270621,0.595326464422577
112,3.895515566490268e-05,0.8910319981820388,0.0006903459059405857,0.6078127210810336
113,3.6266691495256964e-05,0.9001346164415073,0.0006643807584903418,0.6336000764005104
114,3.47575942214462e-05,0.899227478346887,0.0006452792020774303,0.6441127195156715
115,3.4213538058863305e-05,0.9024181715509202,0.0008492705036097994,0.6866106456193919
116,3.445324847024704e-05,0.8992124716057851,0.0006104706352254233,0.6703159986018028
117,3.344037556346918e-05,0.9025628095723105,0.0006936999606505896,0.6907362359185126
118,3.085090002759198e-05,0.9163848850394039,0.0007071364771735927,0.6688860881600512
119,3.1047397267404726e-05,0.9134575332240836,0.000686618818480593,0.6788247786625126
120,3.049675223547428e-05,0.915810754520277,0.0006230207251904246,0.6848964871293668
121,2.9641843796595753e-05,0.9163258611440022,0.0006909572291008842,0.6898578002056304
122,2.8868445427248775e-05,0.9182716464947871,0.0005786735038362587,0.6908278529435411
123,2.960545834167323e-05,0.9136834529175631,0.0006042785227271871,0.6708125691464814
124,2.9853503432465143e-05,0.9168566376898617,0.0005778211433118066,0.679461750841998
125,2.7039710752992854e-05,0.9264035718531566,0.000586304773325817,0.7031111099966468
126,2.6603665131775553e-05,0.9204644683757236,0.0005644298989164571,0.7056460866562803
127,2.674715086378945e-05,0.9220741217763694,0.0006668759787526841,0.7001256672070165
128,2.570492712878219e-05,0.9298542620748221,0.0006110795886622957,0.7216546077737559
129,2.615131485911731e-05,0.9272066218637698,0.0005895777475626136,0.7011096524157996
130,2.4704332295536566e-05,0.926078089366241,0.0005854773402321511,0.7018707269846097
131,2.4086245223141024e-05,0.9283271880980242,0.000522297921214396,0.7125607460276393
132,2.2931934101786912e-05,0.9333308919768499,0.0004767712285124267,0.7137845490132217
133,2.3581945872417866e-05,0.9336309339280895,0.0005350611693127296,0.7449817381140338
134,2.3108238320464108e-05,0.9308453727456386,0.0005409451147827965,0.746973147571133
135,2.357070815588276e-05,0.9334931779100178,0.0005323692247867046,0.7160410277156066
136,2.2505013860679286e-05,0.9336592679188688,0.0006231595263950742,0.735060408112383
137,2.2089791645367557e-05,0.9372095928847084,0.0006132129072704209,0.733981859201369
138,2.0909039833965766e-05,0.9369609951674265,0.0005749118572566658,0.742421655250327
139,2.168314865859709e-05,0.9373913239448224,0.0004906502217636444,0.7639547663320396
140,2.1712794827740603e-05,0.9382246247811091,0.0005479036162096935,0.7632116766873402
141,2.1466571664719733e-05,0.937329612055597,0.0004977832465486315,0.7500100906115333
142,2.1928187309710596e-05,0.9377828517711186,0.0005469480809272052,0.7136047494313297
143,2.1644186325339924e-05,0.9356298258534435,0.0005880015770134588,0.7732028960645958
144,2.0229889007448666e-05,0.9422908277581625,0.0005067670121766591,0.7750423832815476
145,2.0717718458539682e-05,0.939660829598092,0.0005599391420568841,0.7403687223082053
146,2.086701820539579e-05,0.9411048867344617,0.0005167979436989229,0.7444972221210606
147,1.8257902201394943e-05,0.9511193820042193,0.00046058224380920786,0.7895688468634822
148,1.746618136166944e-05,0.9501578516553335,0.00045686159053450235,0.8017648732636565
149,1.8135031181233128e-05,0.9459004003217615,0.0004495194037959803,0.7731715957175324
150,1.82067762510157e-05,0.9462464918586192,0.00044560419421311683,0.7809140228665773
151,1.842071490570491e-05,0.9453489594852472,0.00042692645687426335,0.7708903617602849
152,1.739531234516807e-05,0.9488870931645381,0.000465834711716385,0.7715047008106792
153,1.767967160049011e-05,0.94668049087866,0.00047004694407895353,0.7756210018231761
154,1.661300736416776e-05,0.9536354464772268,0.0004279835380797382,0.7634069187487168
155,1.6947001243422095e-05,0.9512310601898242,0.00045240765743633697,0.7891622305179363
156,1.5277988670557254e-05,0.9559227785765578,0.0004287966134702751,0.7769685622435417
157,1.6169767569898304e-05,0.9531397287120622,0.00040638199453286897,0.7926332252053433
158,1.5913064999040216e-05,0.9512189304558274,0.000427022940129973,0.7941981097002385
159,1.6014465787660672e-05,0.9518857464014062,0.00045833568331615353,0.7893498265229942
160,1.441417858726569e-05,0.9583383386620473,0.0004247006202674059,0.7883307245941334
161,1.3694127644087599e-05,0.9589748850434234,0.00040281467213040183,0.8044236252422141
162,1.4194944679519931e-05,0.9600150836178594,0.00040623067658228905,0.7810322440285322
163,1.44258705264432e-05,0.9569456609153295,0.0004738600174068079,0.7843901166320025
164,1.4287395760430418e-05,0.9599891185056452,0.00043550747945503716,0.7881735389077755
165,1.4575557718042266e-05,0.9576382579293773,0.0003715605335645915,0.8039430172106871
166,1.3510753345914194e-05,0.961314436217093,0.00040775956201217085,0.805963814575007
167,1.3502748218413148e-05,0.9623730281270599,0.00048121143061927374,0.8247625619871081
168,1.3813651688766326e-05,0.9584024194566632,0.0003771460698221045,0.7815132402440942
169,1.2469849777447122e-05,0.9620742330315465,0.00041585627169874546,0.8085426706478501
170,1.3703465845957488e-05,0.9569535655611118,0.00037044871686913003,0.8122325378941648
171,1.2553926633420186e-05,0.9640820967394528,0.0003779234700162376,0.8182923336997715
172,1.3505655925445562e-05,0.9622477473320082,0.0003669688104799626,0.8158812889548785
173,1.2978280437891954e-05,0.959729479230573,0.00036366339218847524,0.8083088211202616
174,1.332958061958869e-05,0.9620693687325953,0.0004297653804314905,0.8326142779572578
175,1.213653642760339e-05,0.965011458009238,0.00036680232081537796,0.8363911363114246
176,1.2953606686166426e-05,0.9611231949003574,0.00037569826785189577,0.8156102235027078
177,1.2788185848386582e-05,0.9607717972604792,0.0003585535187784654,0.823716129503896
178,1.2259321762870128e-05,0.9646446261938568,0.00041450299249845557,0.8312217882720536
179,1.329329594367524e-05,0.9623535912070863,0.00033328456434079414,0.8281800122580315
180,1.3356897817664923e-05,0.9616247990052857,0.000354683059238316,0.8178741427831926
181,1.2769616695060484e-05,0.9610160499516418,0.00043313166973418376,0.7911049678712296
182,1.1836177516390588e-05,0.9673891805283444,0.00035094820654754026,0.8218063166392794
183,1.1511765828450174e-05,0.9675444815944871,0.000388771972491388,0.8130338250815702
184,1.127195771634713e-05,0.9638823745155635,0.0003496127901598811,0.8395671177984302
185,1.0757692140172227e-05,0.9681923555722972,0.0003827727739812522,0.8493646501318265
186,1.210616056386453e-05,0.9630167028379483,0.0003553678344237946,0.8271331525766055
187,1.145335335632598e-05,0.9654887355503052,0.00031836645533845655,0.8356951904101229
188,1.1504555511867064e-05,0.9657797543789328,0.00038757443333172257,0.824596914790807
189,1.1320979305869863e-05,0.9660536350483307,0.00036971446192742756,0.838783236783847
190,1.0668072097639826e-05,0.9699141016663384,0.000327425702450385,0.8527172991983041
191,1.1816592474972891e-05,0.9654944142211499,0.0003343839839544671,0.8374794192033718
192,1.2081758086424088e-05,0.9659543104767679,0.00040405335444295185,0.8331935134975426
193,1.2018834625520798e-05,0.9648533836087174,0.00037288470352555474,0.8463484313047359
194,1.0459433934346844e-05,0.9677850091665665,0.0004626138362045122,0.8337139842138925
195,1.0741236180295415e-05,0.9679118651665873,0.0003319802022255877,0.8478368873105062
196,1.0290072291004784e-05,0.9669900354185272,0.00038211827840611406,0.849870322518648
197,1.021168887186482e-05,0.9683938414696527,0.00031142877724750387,0.8445674860454753
198,9.932671463712513e-06,0.9700204977935343,0.00040371014046496176,0.8532362190072422
199,9.7223740235327e-06,0.9720492036070519,0.0003611296173613272,0.8332194002769823
200,9.750609513922916e-06,0.9700284415670448,0.00033970958283519465,0.8437792140287267
201,9.418485205969773e-06,0.9720486403547083,0.00036034786006229505,0.859220028924671
202,1.0474362109282363e-05,0.9697068611364976,0.0003779769666345181,0.8372256283525605
203,9.332302362543907e-06,0.9713609795636706,0.00035690523894188047,0.8295619319244273
204,9.283330288011572e-06,0.9716140700955926,0.0003350979102903623,0.8538707077199414
205,8.329574440652392e-06,0.9761528873949062,0.0003377669824413505,0.8285601738663609
206,7.968342165790651e-06,0.9765586669569112,0.00030979828607349613,0.8609012690631067
207,8.663391169578132e-06,0.9723838088622015,0.0003368615325598512,0.8562308498966973
208,9.529306803065432e-06,0.9709852287074596,0.0003688912663094995,0.8681361000069672
209,1.0217526061331648e-05,0.9694752149315634,0.00031011002528530824,0.835203261919029
210,9.441894795040404e-06,0.9703110845091799,0.0002950659393088874,0.8605674112530546
211,9.765242024374087e-06,0.9706990417813437,0.0003416392314298159,0.8365166202433619
212,9.443991530133644e-06,0.9714146066281025,0.0003065612594202076,0.8525084152229667
213,9.518875913272495e-06,0.9724038823051238,0.00035590715784704883,0.8441224080446748
214,1.0022302691280716e-05,0.969368658097529,0.00034151803965169866,0.8556035637246153
215,8.768156948672886e-06,0.9727031826614673,0.0003258710565450411,0.8676204095075556
216,8.433446798615198e-06,0.9753818454851166,0.0003231047342594068,0.8494811702525369
217,8.504100431029936e-06,0.9745915260406416,0.0003256454646659152,0.8654130838052516
218,7.685976540345178e-06,0.9768168097952936,0.00033726800130842515,0.8540373537499047
219,7.62180354740849e-06,0.976806348298482,0.0003043400573163196,0.843312064942158
220,8.11700347360154e-06,0.9752833798113207,0.000360435481595162,0.8659042222018601
221,8.834505601603618e-06,0.9761339809565646,0.0002896722302676398,0.8637317361749018
222,7.682158927589346e-06,0.9762763683052971,0.0003168347039202392,0.8751713286779375
223,6.780968393426379e-06,0.9796207435719348,0.0002993490148023389,0.8650975053432993
224,6.617972408443725e-06,0.9793464999799146,0.0002976947283828989,0.8802949797953775
225,6.7267546473186276e-06,0.9769668012417129,0.00028674250893892316,0.8775191856122881
226,7.353201812503147e-06,0.9772564859641601,0.0002890245565980037,0.8611191571438858
227,7.269835027028211e-06,0.9773532780823361,0.00033057869446705666,0.8865332047796907
228,7.805948406222831e-06,0.9770929235013311,0.0002875346897413832,0.8576792205434731
229,8.232618693700015e-06,0.97432619227917,0.0002957287041541489,0.8743680695744378
230,7.851045088850347e-06,0.9767069315917802,0.00029669476961439263,0.8614657276387427
231,7.281871035047516e-06,0.9780336044685733,0.00032431461452211773,0.8843232681354676
232,7.4255700173335545e-06,0.9780037945229793,0.00032271475131787715,0.8828683129258827
233,6.6827763108589215e-06,0.9794893729494464,0.0002780383634090483,0.8786805359590069
234,7.66101571186412e-06,0.9753107791951087,0.0002890620701411815,0.8888749617311864
235,7.792952426545806e-06,0.9784014655238719,0.0002538410352643111,0.8705883374868486
236,7.214659481528192e-06,0.9761889411695903,0.00028418415531807393,0.8707447828828473
237,6.55709920220733e-06,0.979504003999491,0.00028880154563309517,0.8601451608374369
238,7.670733723968555e-06,0.976492165450497,0.00028514588774879277,0.8647048081193933
239,6.74954807996423e-06,0.9795869333457846,0.0002805601143511292,0.8618756629307978
240,7.071624290452187e-06,0.9778286747797927,0.0002831973074885005,0.8937923551909547
241,6.5890373417250185e-06,0.9792282933448354,0.00026318423827940653,0.8590012162179256
242,6.0713642037276605e-06,0.9823712765229816,0.0002545489363071213,0.8835835826245153
243,5.625158634687138e-06,0.9812917376818031,0.0002553365465368748,0.8789330334437226
244,6.224710047648002e-06,0.9797675784406058,0.0002567184054084438,0.8795798591933585
245,6.208699311663133e-06,0.9804320069129222,0.00036781888617007586,0.9212675503564725
246,5.780610081274062e-06,0.9823528561994562,0.00029078813612780043,0.8828019305594936
247,6.551063209441893e-06,0.9779748933893567,0.00026398577070424906,0.8904779153357048
248,6.711151303744163e-06,0.9787329706880611,0.00028833213223195415,0.8989944538686803
249,6.634316281843684e-06,0.9799373981070753,0.00026538805457439944,0.8741610761040064
250,6.796142612914152e-06,0.9768551738164253,0.00026846397271531084,0.9065379938853659
251,7.061597907173004e-06,0.9781111989284218,0.00027770496616050456,0.8736194785955403
